
> truckrental-2@0.1.0 dev
> next dev --webpack --port 3000

▲ Next.js 16.2.4 (webpack)
- Local:         http://localhost:3000
- Network:       http://192.168.18.12:3000
✓ Ready in 903ms

○ Compiling / ...
 GET / 200 in 345ms (next.js: 10ms, application-code: 334ms)
 GET / 200 in 51ms (next.js: 1422µs, application-code: 50ms)
 GET / 200 in 62ms (next.js: 3ms, application-code: 60ms)
 GET / 200 in 70ms (next.js: 2ms, application-code: 68ms)
 GET / 200 in 226ms (next.js: 138ms, application-code: 88ms)
 GET / 200 in 21ms (next.js: 1719µs, application-code: 20ms)
 GET /api/codex-runtime 200 in 411ms (next.js: 310ms, application-code: 102ms)
 GET / 200 in 204ms (next.js: 50ms, application-code: 155ms)
 GET / 200 in 58ms (next.js: 1949µs, application-code: 56ms)
 GET / 200 in 60ms (next.js: 1566µs, application-code: 59ms)
 GET / 200 in 71ms (next.js: 4ms, application-code: 68ms)
 GET / 200 in 56ms (next.js: 1567µs, application-code: 55ms)
 GET / 200 in 59ms (next.js: 4ms, application-code: 56ms)
 GET / 200 in 62ms (next.js: 2ms, application-code: 60ms)
 GET / 200 in 58ms (next.js: 1685µs, application-code: 57ms)
 GET / 200 in 64ms (next.js: 1781µs, application-code: 62ms)
 GET / 200 in 61ms (next.js: 2ms, application-code: 59ms)
 GET / 200 in 53ms (next.js: 2ms, application-code: 50ms)
 GET / 200 in 46ms (next.js: 1820µs, application-code: 44ms)
 GET / 200 in 50ms (next.js: 3ms, application-code: 48ms)
 GET / 200 in 58ms (next.js: 3ms, application-code: 55ms)
 GET / 200 in 46ms (next.js: 1495µs, application-code: 45ms)
 GET / 200 in 51ms (next.js: 1661µs, application-code: 50ms)
 GET / 200 in 48ms (next.js: 2ms, application-code: 46ms)
 GET / 200 in 69ms (next.js: 3ms, application-code: 66ms)
 GET / 200 in 102ms (next.js: 3ms, application-code: 99ms)
 GET / 200 in 59ms (next.js: 3ms, application-code: 55ms)
 GET / 200 in 230ms (next.js: 140ms, application-code: 91ms)
 GET / 200 in 38ms (next.js: 3ms, application-code: 35ms)
 GET / 200 in 135ms (next.js: 2ms, application-code: 133ms)
 GET / 200 in 111ms (next.js: 3ms, application-code: 108ms)
 GET / 200 in 213ms (next.js: 115ms, application-code: 98ms)
 GET / 200 in 37ms (next.js: 3ms, application-code: 35ms)
 GET /api/codex-runtime 200 in 372ms (next.js: 262ms, application-code: 110ms)
 GET / 200 in 206ms (next.js: 48ms, application-code: 158ms)
 GET / 200 in 57ms (next.js: 3ms, application-code: 55ms)
 GET / 200 in 54ms (next.js: 2ms, application-code: 52ms)
 GET / 200 in 54ms (next.js: 1394µs, application-code: 52ms)
 GET / 200 in 54ms (next.js: 2ms, application-code: 51ms)
 GET / 200 in 51ms (next.js: 2ms, application-code: 49ms)
 GET / 200 in 50ms (next.js: 2000µs, application-code: 48ms)
 GET / 200 in 58ms (next.js: 4ms, application-code: 55ms)
 GET / 200 in 51ms (next.js: 1741µs, application-code: 49ms)
 GET / 200 in 55ms (next.js: 3ms, application-code: 52ms)
 GET / 200 in 63ms (next.js: 2ms, application-code: 61ms)
 GET / 200 in 51ms (next.js: 1596µs, application-code: 50ms)
 GET / 200 in 49ms (next.js: 1405µs, application-code: 48ms)
 GET / 200 in 47ms (next.js: 1517µs, application-code: 46ms)
 GET / 200 in 52ms (next.js: 3ms, application-code: 49ms)
 GET / 200 in 57ms (next.js: 3ms, application-code: 54ms)
 GET / 200 in 63ms (next.js: 1490µs, application-code: 61ms)
 GET / 200 in 224ms (next.js: 134ms, application-code: 90ms)
 GET / 200 in 45ms (next.js: 1691µs, application-code: 43ms)
 GET / 200 in 111ms (next.js: 2ms, application-code: 109ms)
 GET / 200 in 89ms (next.js: 2ms, application-code: 87ms)
 GET / 200 in 177ms (next.js: 3ms, application-code: 174ms)
 GET / 200 in 77ms (next.js: 3ms, application-code: 74ms)
 GET / 200 in 59ms (next.js: 1477µs, application-code: 57ms)
 GET / 200 in 60ms (next.js: 3ms, application-code: 58ms)
 GET / 200 in 76ms (next.js: 2ms, application-code: 74ms)
 GET / 200 in 62ms (next.js: 1712µs, application-code: 60ms)
 GET / 200 in 62ms (next.js: 1665µs, application-code: 60ms)
 GET / 200 in 90ms (next.js: 4ms, application-code: 86ms)
 GET / 200 in 64ms (next.js: 1904µs, application-code: 62ms)
 GET / 200 in 213ms (next.js: 127ms, application-code: 86ms)
 GET / 200 in 34ms (next.js: 1794µs, application-code: 32ms)
 GET / 200 in 140ms (next.js: 2ms, application-code: 137ms)
 GET / 200 in 66ms (next.js: 1619µs, application-code: 64ms)
 GET / 200 in 76ms (next.js: 3ms, application-code: 74ms)
 GET / 200 in 76ms (next.js: 4ms, application-code: 72ms)
 GET / 200 in 66ms (next.js: 4ms, application-code: 62ms)
 GET / 200 in 60ms (next.js: 1454µs, application-code: 59ms)
 GET / 200 in 61ms (next.js: 2ms, application-code: 59ms)
 GET / 200 in 58ms (next.js: 2ms, application-code: 56ms)
 GET / 200 in 67ms (next.js: 2ms, application-code: 64ms)
 GET / 200 in 92ms (next.js: 3ms, application-code: 89ms)
 GET /api/codex-runtime 200 in 475ms (next.js: 364ms, application-code: 111ms)
 GET / 200 in 185ms (next.js: 52ms, application-code: 133ms)
 GET / 200 in 51ms (next.js: 1769µs, application-code: 49ms)
 GET / 200 in 49ms (next.js: 1579µs, application-code: 47ms)
 GET / 200 in 53ms (next.js: 1610µs, application-code: 51ms)
 GET / 200 in 54ms (next.js: 3ms, application-code: 51ms)
 GET / 200 in 49ms (next.js: 2ms, application-code: 46ms)
 GET / 200 in 52ms (next.js: 1585µs, application-code: 50ms)
 GET / 200 in 54ms (next.js: 3ms, application-code: 52ms)
 GET / 200 in 212ms (next.js: 129ms, application-code: 82ms)
 GET / 200 in 35ms (next.js: 4ms, application-code: 31ms)
 GET / 200 in 148ms (next.js: 3ms, application-code: 146ms)
 GET / 200 in 65ms (next.js: 2ms, application-code: 62ms)
 GET / 200 in 49ms (next.js: 1514µs, application-code: 47ms)
 GET / 200 in 69ms (next.js: 1728µs, application-code: 67ms)
 GET / 200 in 51ms (next.js: 2ms, application-code: 49ms)
 GET / 200 in 51ms (next.js: 1526µs, application-code: 49ms)
 GET / 200 in 52ms (next.js: 1498µs, application-code: 50ms)
 GET / 200 in 63ms (next.js: 1820µs, application-code: 61ms)
 GET / 200 in 59ms (next.js: 2ms, application-code: 56ms)
 GET / 200 in 49ms (next.js: 2ms, application-code: 47ms)
 GET / 200 in 59ms (next.js: 1653µs, application-code: 58ms)
 GET / 200 in 63ms (next.js: 1594µs, application-code: 61ms)
 GET / 200 in 55ms (next.js: 4ms, application-code: 51ms)
 GET / 200 in 51ms (next.js: 1798µs, application-code: 49ms)
 GET / 200 in 55ms (next.js: 1586µs, application-code: 53ms)
 GET / 200 in 64ms (next.js: 1982µs, application-code: 62ms)
 GET / 200 in 64ms (next.js: 1582µs, application-code: 63ms)
 GET / 200 in 58ms (next.js: 1740µs, application-code: 56ms)
 GET / 200 in 90ms (next.js: 3ms, application-code: 87ms)
 GET / 200 in 57ms (next.js: 1552µs, application-code: 56ms)
 GET / 200 in 62ms (next.js: 2ms, application-code: 60ms)
 GET / 200 in 61ms (next.js: 1746µs, application-code: 59ms)
 GET / 200 in 61ms (next.js: 3ms, application-code: 58ms)
 GET / 200 in 55ms (next.js: 1624µs, application-code: 53ms)
 GET / 200 in 103ms (next.js: 8ms, application-code: 95ms)
 GET / 200 in 59ms (next.js: 3ms, application-code: 56ms)
 GET / 200 in 73ms (next.js: 2ms, application-code: 71ms)
 GET / 200 in 62ms (next.js: 1890µs, application-code: 60ms)
 GET / 200 in 54ms (next.js: 1441µs, application-code: 52ms)
 GET / 200 in 179ms (next.js: 104ms, application-code: 75ms)
 GET / 200 in 27ms (next.js: 3ms, application-code: 24ms)
 GET / 200 in 136ms (next.js: 3ms, application-code: 133ms)
 GET / 200 in 52ms (next.js: 1646µs, application-code: 50ms)
 GET / 200 in 62ms (next.js: 1605µs, application-code: 60ms)
 GET / 200 in 56ms (next.js: 1631µs, application-code: 54ms)
 GET / 200 in 64ms (next.js: 2ms, application-code: 62ms)
 GET / 200 in 58ms (next.js: 1539µs, application-code: 57ms)
 GET / 200 in 57ms (next.js: 1523µs, application-code: 55ms)
 GET / 200 in 60ms (next.js: 1622µs, application-code: 58ms)
 GET / 200 in 60ms (next.js: 1451µs, application-code: 58ms)
 GET / 200 in 59ms (next.js: 1817µs, application-code: 58ms)
 GET / 200 in 80ms (next.js: 3ms, application-code: 77ms)
 GET / 200 in 203ms (next.js: 103ms, application-code: 100ms)
 GET / 200 in 39ms (next.js: 3ms, application-code: 36ms)
 GET / 200 in 108ms (next.js: 2ms, application-code: 106ms)
 GET / 200 in 53ms (next.js: 1790µs, application-code: 51ms)
 GET / 200 in 62ms (next.js: 2ms, application-code: 60ms)
 GET / 200 in 53ms (next.js: 1439µs, application-code: 51ms)
 GET / 200 in 55ms (next.js: 1480µs, application-code: 53ms)
 GET / 200 in 59ms (next.js: 1847µs, application-code: 57ms)
 GET / 200 in 60ms (next.js: 1864µs, application-code: 58ms)
 GET / 200 in 125ms (next.js: 3ms, application-code: 123ms)
 GET / 200 in 54ms (next.js: 2ms, application-code: 52ms)
 GET / 200 in 59ms (next.js: 1588µs, application-code: 57ms)
 GET / 200 in 63ms (next.js: 2ms, application-code: 61ms)
 GET / 200 in 55ms (next.js: 3ms, application-code: 52ms)
 GET / 200 in 50ms (next.js: 1596µs, application-code: 48ms)
 GET / 200 in 49ms (next.js: 3ms, application-code: 46ms)
 GET / 200 in 49ms (next.js: 1456µs, application-code: 47ms)
 GET / 200 in 46ms (next.js: 2ms, application-code: 44ms)
 GET / 200 in 58ms (next.js: 2ms, application-code: 56ms)
 GET / 200 in 54ms (next.js: 1699µs, application-code: 52ms)
 GET / 200 in 53ms (next.js: 1507µs, application-code: 51ms)
 GET / 200 in 56ms (next.js: 3ms, application-code: 54ms)
 GET / 200 in 52ms (next.js: 1626µs, application-code: 51ms)
 GET / 200 in 62ms (next.js: 1991µs, application-code: 60ms)
 GET / 200 in 68ms (next.js: 4ms, application-code: 64ms)
 GET / 200 in 67ms (next.js: 2ms, application-code: 65ms)
 GET / 200 in 61ms (next.js: 3ms, application-code: 58ms)
 GET / 200 in 69ms (next.js: 3ms, application-code: 65ms)
 GET / 200 in 304ms (next.js: 89ms, application-code: 215ms)
 GET / 200 in 245ms (next.js: 124ms, application-code: 121ms)
 GET / 200 in 79ms (next.js: 2ms, application-code: 77ms)
 GET / 200 in 114ms (next.js: 4ms, application-code: 111ms)
 GET / 200 in 90ms (next.js: 4ms, application-code: 86ms)
 GET / 200 in 64ms (next.js: 3ms, application-code: 62ms)
 GET /api/codex-runtime 200 in 492ms (next.js: 381ms, application-code: 111ms)
 GET / 200 in 188ms (next.js: 52ms, application-code: 136ms)
 GET / 200 in 123ms (next.js: 4ms, application-code: 119ms)
 GET / 200 in 53ms (next.js: 2ms, application-code: 51ms)
 GET / 200 in 58ms (next.js: 3ms, application-code: 55ms)
 GET / 200 in 60ms (next.js: 3ms, application-code: 56ms)
 GET / 200 in 68ms (next.js: 3ms, application-code: 65ms)
 GET / 200 in 57ms (next.js: 4ms, application-code: 53ms)
 GET / 200 in 67ms (next.js: 1584µs, application-code: 66ms)
 GET / 200 in 59ms (next.js: 1407µs, application-code: 58ms)
 GET / 200 in 72ms (next.js: 3ms, application-code: 69ms)
 GET / 200 in 58ms (next.js: 2ms, application-code: 56ms)
 GET / 200 in 62ms (next.js: 1955µs, application-code: 60ms)
 GET / 200 in 67ms (next.js: 3ms, application-code: 64ms)
 GET / 200 in 76ms (next.js: 4ms, application-code: 72ms)
 GET / 200 in 63ms (next.js: 1706µs, application-code: 61ms)
 GET / 200 in 71ms (next.js: 3ms, application-code: 68ms)
 GET / 200 in 61ms (next.js: 1521µs, application-code: 60ms)
 GET / 200 in 165ms (next.js: 3ms, application-code: 163ms)
 GET / 200 in 62ms (next.js: 1956µs, application-code: 60ms)
 GET / 200 in 69ms (next.js: 3ms, application-code: 66ms)
 GET / 200 in 62ms (next.js: 1397µs, application-code: 60ms)
 GET / 200 in 64ms (next.js: 4ms, application-code: 61ms)
 GET / 200 in 58ms (next.js: 4ms, application-code: 54ms)
 GET / 200 in 62ms (next.js: 3ms, application-code: 59ms)
 GET / 200 in 63ms (next.js: 1933µs, application-code: 61ms)
 GET / 200 in 157ms (next.js: 2ms, application-code: 154ms)
 GET / 200 in 390ms (next.js: 155ms, application-code: 235ms)
 GET / 200 in 33ms (next.js: 4ms, application-code: 29ms)
 GET / 200 in 109ms (next.js: 1626µs, application-code: 108ms)
 GET /__codex_identity 404 in 857ms (next.js: 754ms, application-code: 104ms)
 GET / 200 in 160ms (next.js: 41ms, application-code: 119ms)
 GET / 200 in 157ms (next.js: 8ms, application-code: 150ms)
 GET / 200 in 69ms (next.js: 1942µs, application-code: 67ms)
 GET / 200 in 78ms (next.js: 3ms, application-code: 75ms)
 GET / 200 in 50ms (next.js: 2ms, application-code: 48ms)
 GET / 200 in 56ms (next.js: 1575µs, application-code: 55ms)
 GET / 200 in 52ms (next.js: 1645µs, application-code: 51ms)
 GET / 200 in 57ms (next.js: 3ms, application-code: 54ms)
 GET / 200 in 51ms (next.js: 1541µs, application-code: 49ms)
 GET / 200 in 65ms (next.js: 3ms, application-code: 62ms)
 GET / 200 in 58ms (next.js: 4ms, application-code: 54ms)
 GET / 200 in 56ms (next.js: 1789µs, application-code: 54ms)
 GET / 200 in 144ms (next.js: 4ms, application-code: 141ms)
 GET / 200 in 54ms (next.js: 1854µs, application-code: 52ms)
 GET / 200 in 58ms (next.js: 3ms, application-code: 56ms)
 GET / 200 in 69ms (next.js: 2ms, application-code: 67ms)
 GET / 200 in 65ms (next.js: 2ms, application-code: 63ms)
 GET / 200 in 81ms (next.js: 4ms, application-code: 77ms)
 GET / 200 in 72ms (next.js: 1967µs, application-code: 70ms)
 GET / 200 in 65ms (next.js: 2ms, application-code: 63ms)
 GET / 200 in 65ms (next.js: 2ms, application-code: 63ms)
 GET / 200 in 68ms (next.js: 5ms, application-code: 64ms)
 GET / 200 in 65ms (next.js: 3ms, application-code: 62ms)
 GET / 200 in 70ms (next.js: 2ms, application-code: 68ms)
 GET / 200 in 116ms (next.js: 4ms, application-code: 112ms)
 GET / 200 in 66ms (next.js: 1948µs, application-code: 64ms)
 GET / 200 in 74ms (next.js: 1958µs, application-code: 72ms)
 GET / 200 in 82ms (next.js: 2ms, application-code: 80ms)
 GET / 200 in 108ms (next.js: 1887µs, application-code: 106ms)
 GET / 200 in 73ms (next.js: 3ms, application-code: 70ms)
 GET / 200 in 63ms (next.js: 1899µs, application-code: 61ms)
 GET / 200 in 66ms (next.js: 2ms, application-code: 64ms)
 GET / 200 in 194ms (next.js: 110ms, application-code: 84ms)
 GET / 200 in 37ms (next.js: 2ms, application-code: 35ms)
 GET / 200 in 145ms (next.js: 2ms, application-code: 143ms)
 GET / 200 in 165ms (next.js: 4ms, application-code: 161ms)
 GET / 200 in 104ms (next.js: 4ms, application-code: 100ms)
 GET / 200 in 65ms (next.js: 3ms, application-code: 63ms)
 GET / 200 in 61ms (next.js: 1861µs, application-code: 60ms)
 GET / 200 in 62ms (next.js: 3ms, application-code: 59ms)
 GET / 200 in 59ms (next.js: 1483µs, application-code: 58ms)
 GET / 200 in 62ms (next.js: 1593µs, application-code: 61ms)
 GET / 200 in 60ms (next.js: 1718µs, application-code: 59ms)
 GET / 200 in 55ms (next.js: 1648µs, application-code: 54ms)
 GET / 200 in 57ms (next.js: 2ms, application-code: 55ms)
 GET / 200 in 52ms (next.js: 1755µs, application-code: 50ms)
 GET / 200 in 56ms (next.js: 3ms, application-code: 53ms)
 GET / 200 in 56ms (next.js: 1672µs, application-code: 54ms)
 GET / 200 in 54ms (next.js: 1422µs, application-code: 52ms)
 GET / 200 in 55ms (next.js: 1719µs, application-code: 53ms)
 GET / 200 in 56ms (next.js: 1491µs, application-code: 54ms)
 GET / 200 in 53ms (next.js: 1454µs, application-code: 52ms)
 GET / 200 in 57ms (next.js: 1693µs, application-code: 55ms)
 GET / 200 in 74ms (next.js: 1949µs, application-code: 72ms)
 GET / 200 in 63ms (next.js: 2ms, application-code: 61ms)
 GET / 200 in 62ms (next.js: 1977µs, application-code: 60ms)
 GET / 200 in 993ms (next.js: 6ms, application-code: 987ms)
 GET / 200 in 550ms (next.js: 54ms, application-code: 496ms)
 GET / 200 in 70ms (next.js: 1884µs, application-code: 69ms)
 GET / 200 in 81ms (next.js: 3ms, application-code: 78ms)
 GET / 200 in 229ms (next.js: 122ms, application-code: 107ms)
 GET / 200 in 42ms (next.js: 5ms, application-code: 37ms)
 GET / 200 in 134ms (next.js: 1914µs, application-code: 132ms)
 GET / 200 in 123ms (next.js: 5ms, application-code: 118ms)
 GET / 200 in 62ms (next.js: 5ms, application-code: 58ms)
 GET / 200 in 83ms (next.js: 1462µs, application-code: 82ms)
 GET / 200 in 54ms (next.js: 1580µs, application-code: 52ms)
 GET / 200 in 59ms (next.js: 3ms, application-code: 55ms)
 GET / 200 in 56ms (next.js: 3ms, application-code: 53ms)
 GET / 200 in 59ms (next.js: 2ms, application-code: 57ms)
 GET / 200 in 58ms (next.js: 2ms, application-code: 56ms)
 GET / 200 in 62ms (next.js: 1764µs, application-code: 60ms)
 GET / 200 in 94ms (next.js: 3ms, application-code: 91ms)
 GET / 200 in 67ms (next.js: 4ms, application-code: 63ms)
 GET / 200 in 118ms (next.js: 4ms, application-code: 115ms)
 GET / 200 in 70ms (next.js: 1966µs, application-code: 68ms)
 GET / 200 in 288ms (next.js: 144ms, application-code: 144ms)
 GET / 200 in 78ms (next.js: 3ms, application-code: 75ms)
 GET / 200 in 118ms (next.js: 2ms, application-code: 115ms)
 GET / 200 in 63ms (next.js: 3ms, application-code: 60ms)
 GET / 200 in 113ms (next.js: 5ms, application-code: 108ms)
 GET / 200 in 69ms (next.js: 8ms, application-code: 60ms)
 GET / 200 in 64ms (next.js: 1498µs, application-code: 63ms)
 GET / 200 in 60ms (next.js: 1671µs, application-code: 58ms)
 GET / 200 in 69ms (next.js: 3ms, application-code: 66ms)
 GET / 200 in 64ms (next.js: 1549µs, application-code: 63ms)
 GET / 200 in 65ms (next.js: 3ms, application-code: 62ms)
 GET / 200 in 63ms (next.js: 1880µs, application-code: 61ms)
 GET / 200 in 74ms (next.js: 2ms, application-code: 72ms)
 GET / 200 in 275ms (next.js: 3ms, application-code: 272ms)
 GET / 200 in 78ms (next.js: 3ms, application-code: 75ms)
 GET / 200 in 82ms (next.js: 2ms, application-code: 80ms)
 GET / 200 in 107ms (next.js: 2ms, application-code: 105ms)
 GET / 200 in 72ms (next.js: 3ms, application-code: 69ms)
 GET / 200 in 64ms (next.js: 3ms, application-code: 61ms)
 GET / 200 in 71ms (next.js: 3ms, application-code: 69ms)
 GET / 200 in 59ms (next.js: 1896µs, application-code: 58ms)
 GET / 200 in 63ms (next.js: 2ms, application-code: 61ms)
 GET / 200 in 59ms (next.js: 1431µs, application-code: 57ms)
 GET / 200 in 61ms (next.js: 3ms, application-code: 58ms)
 GET / 200 in 71ms (next.js: 4ms, application-code: 67ms)
 GET / 200 in 66ms (next.js: 1917µs, application-code: 64ms)
 GET / 200 in 57ms (next.js: 1516µs, application-code: 55ms)
 GET / 200 in 67ms (next.js: 3ms, application-code: 64ms)
 GET / 200 in 74ms (next.js: 3ms, application-code: 71ms)
 GET / 200 in 145ms (next.js: 84ms, application-code: 61ms)
 GET / 200 in 23ms (next.js: 2ms, application-code: 21ms)
 GET / 200 in 230ms (next.js: 6ms, application-code: 224ms)
 GET / 200 in 51ms (next.js: 1847µs, application-code: 49ms)
 GET / 200 in 58ms (next.js: 1620µs, application-code: 56ms)
 GET / 200 in 56ms (next.js: 1626µs, application-code: 54ms)
 GET / 200 in 58ms (next.js: 2ms, application-code: 55ms)
 GET / 200 in 67ms (next.js: 3ms, application-code: 64ms)
 GET / 200 in 58ms (next.js: 1469µs, application-code: 56ms)
 GET / 200 in 76ms (next.js: 2ms, application-code: 74ms)
 GET / 200 in 57ms (next.js: 3ms, application-code: 54ms)
 GET / 200 in 67ms (next.js: 3ms, application-code: 64ms)
 GET / 200 in 62ms (next.js: 1809µs, application-code: 60ms)
 GET / 200 in 62ms (next.js: 2ms, application-code: 60ms)
 GET / 200 in 235ms (next.js: 146ms, application-code: 88ms)
 GET / 200 in 36ms (next.js: 1969µs, application-code: 34ms)
 GET / 200 in 192ms (next.js: 9ms, application-code: 182ms)
 GET / 200 in 94ms (next.js: 3ms, application-code: 91ms)
 GET / 200 in 77ms (next.js: 3ms, application-code: 75ms)
 GET / 200 in 59ms (next.js: 2ms, application-code: 57ms)
 GET / 200 in 58ms (next.js: 1465µs, application-code: 57ms)
 GET / 200 in 58ms (next.js: 3ms, application-code: 55ms)
 GET / 200 in 78ms (next.js: 4ms, application-code: 74ms)
 GET / 200 in 60ms (next.js: 1862µs, application-code: 58ms)
 GET / 200 in 54ms (next.js: 1994µs, application-code: 52ms)
 GET / 200 in 66ms (next.js: 1679µs, application-code: 64ms)
 GET / 200 in 59ms (next.js: 2ms, application-code: 57ms)
 GET / 200 in 55ms (next.js: 1468µs, application-code: 53ms)
 GET / 200 in 73ms (next.js: 4ms, application-code: 69ms)
 GET / 200 in 187ms (next.js: 3ms, application-code: 184ms)
 GET / 200 in 149ms (next.js: 2ms, application-code: 147ms)
 GET / 200 in 175ms (next.js: 104ms, application-code: 72ms)
 GET / 200 in 30ms (next.js: 1714µs, application-code: 28ms)
 GET / 200 in 204ms (next.js: 2ms, application-code: 201ms)
 GET / 200 in 167ms (next.js: 4ms, application-code: 162ms)
 GET / 200 in 79ms (next.js: 2ms, application-code: 76ms)
 GET / 200 in 65ms (next.js: 3ms, application-code: 62ms)
 GET / 200 in 57ms (next.js: 1466µs, application-code: 55ms)
 GET / 200 in 57ms (next.js: 1789µs, application-code: 55ms)
 GET / 200 in 61ms (next.js: 4ms, application-code: 56ms)
 GET / 200 in 59ms (next.js: 1688µs, application-code: 57ms)
 GET / 200 in 61ms (next.js: 2ms, application-code: 59ms)
 GET / 200 in 184ms (next.js: 92ms, application-code: 92ms)
 GET / 200 in 38ms (next.js: 4ms, application-code: 34ms)
 GET / 200 in 148ms (next.js: 4ms, application-code: 144ms)
 GET / 200 in 60ms (next.js: 1541µs, application-code: 59ms)
 GET / 200 in 65ms (next.js: 3ms, application-code: 63ms)
 GET / 200 in 55ms (next.js: 2ms, application-code: 52ms)
 GET / 200 in 95ms (next.js: 45ms, application-code: 50ms)
 GET / 200 in 28ms (next.js: 2ms, application-code: 25ms)
 GET / 200 in 86ms (next.js: 1867µs, application-code: 84ms)
